Title,Link,Authors,Tags
Robust Counterfactual Explanations for Neural Networks With Probabilistic Guarantees,https://www.semanticscholar.org/paper/01cf4bb091d87db38b0726f86c78c9d9721e934a,Faisal Hamman; Erfaun Noorani; Saumitra Mishra; D. Magazzeni; Sanghamitra Dutta,Responsible AI; Explanation Multiplicity
Interpretable hierarchical symbolic regression for safety-critical systems with an application to highway crash prediction,https://www.semanticscholar.org/paper/2713ff04235304965f29c23de239266762735506,Thomas Veran; P. Portier; François Fouquet,Rashomon Set Exploration; Better Models; Explanation Multiplicity; Other Multiplicity
Reconciling Individual Probability Forecasts✱,https://www.semanticscholar.org/paper/34ba44f5474f2eb7fa3d581e098b99be6b7b5b34,Aaron Roth; A. Tolbert; S. Weinstein,Rashomon Effect in ML; Better Models; Predictive Multiplicity
Predictive Multiplicity in Probabilistic Classification,https://www.semanticscholar.org/paper/dae169a0fbea50239a87321a3a7ea43c01f31289,J. Watson-Daniels; D. Parkes; Berk Ustun,Predictive Multiplicity
Understanding and Exploring the Whole Set of Good Sparse Generalized Additive Models,https://www.semanticscholar.org/paper/8fb172dc559e0b0eec25894a25895f765bb782db,Zhi Chen; Chudi Zhong; Margo I. Seltzer; Cynthia Rudin,Rashomon Set Exploration; Better Models
Counterfactual Explanations and Model Multiplicity: a Relational Verification View,https://www.semanticscholar.org/paper/8a25fffc0a23c1f9b23aa3dc9209e96a15c0fd5b,Francesco Leofante; E. Botoeva; Vineet Rajani,Better Models; Responsible AI; Explanation Multiplicity
The Dataset Multiplicity Problem: How Unreliable Data Impacts Predictions,https://www.semanticscholar.org/paper/85a279a75fddb0df4a3b6940e07f915d37ffc6d1,Anna P. Meyer; Aws Albarghouthi; Loris D'antoni,Rashomon Effect in ML; Responsible AI; Predictive Multiplicity
The Devil is in the Details: Interrogating Values Embedded in the Allegheny Family Screening Tool,https://www.semanticscholar.org/paper/835dc84b081476b71bb9694945f8bbf5b5dde4dc,Marissa Gerchick; T. Jegede; Tarak Shah; Ana Gutierrez; Sophie Beiers; Noam Shemtov; Kath Xu; Anjana Samant; Aaron Horowitz,Better Models; Responsible AI; Application; Predictive Multiplicity
On The Impact of Machine Learning Randomness on Group Fairness,https://www.semanticscholar.org/paper/0d3b64836fb307a4352e9b942dce0e9e1dd16458,Prakhar Ganesh; Hong Chang; Martin Strobel; R. Shokri,Better Models; Responsible AI; Other Multiplicity
Exploration of the Rashomon Set Assists Trustworthy Explanations for Medical Data,https://www.semanticscholar.org/paper/f1c6536626d59cf387ee18aed06f7a13bd3bf412,Katarzyna Kobyli'nska; Mateusz Krzyzi'nski; Rafal Machowicz; Mariusz Adamek; P. Biecek,Rashomon Set Exploration; Better Models; Responsible AI; Application; Explanation Multiplicity
Dropout-Based Rashomon Set Exploration for Efficient Predictive Multiplicity Estimation,https://www.semanticscholar.org/paper/524b1047456ef7afa2666f23a2e9ce11e6f6434d,Hsiang Hsu; Guihong Li; Shaohan Hu; Chun-Fu Chen,Rashomon Set Exploration; Predictive Multiplicity
Exploring the cloud of feature interaction scores in a Rashomon set,https://www.semanticscholar.org/paper/fb91bdccec2cfbe6761aaa1c07630a38a16e4567,Sichao Li; Rong Wang; Quanling Deng; A. Barnard,Better Models; Explanation Multiplicity; Other Multiplicity
Efficient Exploration of the Rashomon Set of Rule-Set Models,https://www.semanticscholar.org/paper/6aeefa655a594a025359b026cb337c70f1d14404,Martino Ciaperoni; Han Xiao; A. Gionis,Rashomon Set Exploration; Better Models
On the Rashomon ratio of infinite hypothesis sets,https://www.semanticscholar.org/paper/5d576b893319b700f68fcb2b68ddea532cd66ab8,Evzenie Coupkova; Mireille Boutin,Rashomon Set Exploration; Better Models; Other Multiplicity
An Experimental Study on the Rashomon Effect of Balancing Methods in Imbalanced Classification,https://www.semanticscholar.org/paper/5c8f80d5940e6cb1a88a3ba4f8a40982e182c025,Mustafa Cavus; Przemyslaw Biecek,Rashomon Effect in ML; Predictive Multiplicity
Practical Attribution Guidance for Rashomon Sets,https://www.semanticscholar.org/paper/d29cf97a2d9a8851aa8779e2b6264ba8cab4a00c,Sichao Li; Amanda S. Barnard; Quanling Deng,Rashomon Set Exploration; Better Models; Explanation Multiplicity
Which Explanation Should be Selected: A Method Agnostic Model Class Reliance Explanation for Model and Explanation Multiplicity,https://www.semanticscholar.org/paper/c895c3a796e368a1481ce4f06e9912c21b1f10ef,Abirami Gunasekaran; Pritesh Mistry; Minsi Chen,Better Models; Explanation Multiplicity
Algorithmic Arbitrariness in Content Moderation,https://www.semanticscholar.org/paper/2231af21d60dfabc806988f538630d3b936d0bd8,Juan Felipe Gomez; Caio Machado; Lucas Monteiro Paes; F. Calmon,Responsible AI; Application; Predictive Multiplicity
Forward stability and model path selection,https://www.semanticscholar.org/paper/1f4c908e72e4b26e28eacc14e34da7645178dc86,N. Kissel; L. Mentch,Rashomon Set Exploration; Better Models
A Path to Simpler Models Starts With Noise,https://www.semanticscholar.org/paper/c371e4fff5c5be5f6abd2faf549001c47dddccca,Lesia Semenova; Harry Chen; Ronald Parr; Cynthia Rudin,Rashomon Effect in ML; Better Models; Responsible AI; Other Multiplicity
Exploring and Interacting with the Set of Good Sparse Generalized Additive Models,https://www.semanticscholar.org/paper/51a000239cda4aece95d79927f67943d819d42cd,Chudi Zhong; Zhi Chen; Jiachang Liu; M. Seltzer; C. Rudin,Rashomon Set Exploration; Better Models
Cross-model Fairness: Empirical Study of Fairness and Ethics Under Model Multiplicity,https://www.semanticscholar.org/paper/47c27db5f7f88d89bf2660daea698e814bdf6f56,Kacper Sokol; Meelis Kull; J. Chan; Flora D. Salim,Responsible AI; Predictive Multiplicity
Individual Arbitrariness and Group Fairness,https://www.semanticscholar.org/paper/0bb7ee73d5cdff1a3a3394acec808acefc7d4e22,Carol Xuan Long; Hsiang Hsu; Wael Alghamdi; F. Calmon,Responsible AI; Predictive Multiplicity
Implications of Model Indeterminacy for Explanations of Automated Decisions,https://www.semanticscholar.org/paper/af4f48a1fd17954f148f95c5762ec1968780ee94,Marc-Etienne Brunet; Ashton Anderson; R. Zemel,Explanation Multiplicity
Washing The Unwashable : On The (Im)possibility of Fairwashing Detection,https://www.semanticscholar.org/paper/a78acc32f930d1f2a13abd9476e333c8d4527af1,A. Shamsabadi; Mohammad Yaghini; Natalie Dullerud; Sierra Wyllie; U. Aïvodji; Aisha Alaagib; S. Gambs; Nicolas Papernot,Hacking Regulations; Responsible AI; Explanation Multiplicity
Characterizing the risk of fairwashing,https://www.semanticscholar.org/paper/d5f25a6d3760bee2087bc9f21ee204570da4ab30,U. Aïvodji; Hiromi Arai; S. Gambs; Satoshi Hara,Hacking Regulations; Responsible AI; Explanation Multiplicity
Encoding of data sets and algorithms,https://www.semanticscholar.org/paper/cfd70b9ee9d60a530b709cfc4b525175b7023411,Katarina Z. Doctor; Tong Mao; H. Mhaskar,Rashomon Set Exploration; Better Models; Other Multiplicity
FasterRisk: Fast and Accurate Interpretable Risk Scores,https://www.semanticscholar.org/paper/3a6bea9a2a98136150c1b00deab37a1a09f616fa,Jiachang Liu; Chudi Zhong; Boxuan Li; M. Seltzer; C. Rudin,Rashomon Set Exploration; Other Multiplicity
Recourse under Model Multiplicity via Argumentative Ensembling (Technical Report),https://www.semanticscholar.org/paper/77244603aefa703fa5925243af388eef7aa8d900,Junqi Jiang; Antonio Rago; Francesco Leofante; Francesca Toni,Better Models; Responsible AI; Explanation Multiplicity
Predictive Churn with the Set of Good Models,https://www.semanticscholar.org/paper/6664e06e104988c24b5110f4c35af45c3707cf99,J. Watson-Daniels; F. Calmon; Alexander D'Amour; Carol Long; David C. Parkes; Berk Ustun,Rashomon Effect in ML; Predictive Multiplicity
Operationalizing the Search for Less Discriminatory Alternatives in Fair Lending,https://www.semanticscholar.org/paper/962c625f06e020ad1484323512c40675f9e9211f,Talia B. Gillis; Vitaly Meursault; Berk Ustun,Rashomon Set Exploration; Better Models; Responsible AI; Application; Other Multiplicity
Ending Affirmative Action Harms Diversity Without Improving Academic Merit,https://www.semanticscholar.org/paper/a4c554e563f13dae92ef59cffc610ec71d0eb972,Jinsook Lee; Emma Harvey; Joyce Zhou; Nikhil Garg; Thorsten Joachims; René F. Kizilcec,Responsible AI; Application; Predictive Multiplicity; Other Multiplicity
Algorithmic Pluralism: A Structural Approach To Equal Opportunity,https://www.semanticscholar.org/paper/5de7b01bc6ff046a3c2ec258976685eeb69f9dea,Shomik Jain; Vinith M. Suriyakumar; Kathleen A. Creel; Ashia Wilson,Responsible AI; Predictive Multiplicity
One Model Many Scores: Using Multiverse Analysis to Prevent Fairness Hacking and Evaluate the Influence of Model Design Decisions,https://www.semanticscholar.org/paper/4051fa6ba7bcf47268355f9786e5e9f5c06894f6,Jan Simson; Florian Pfisterer; C. Kern,Rashomon Set Exploration; Hacking Regulations; Responsible AI; Other Multiplicity
An Empirical Investigation into Benchmarking Model Multiplicity for Trustworthy Machine Learning: A Case Study on Image Classification,https://www.semanticscholar.org/paper/3855a77d2097a4fcb67de9b731ab74f20a6f0067,Prakhar Ganesh,Responsible AI; Application; Explanation Multiplicity; Predictive Multiplicity; Other Multiplicity
Reconciling Model Multiplicity for Downstream Decision Making,https://www.semanticscholar.org/paper/72c520611e7b62b2dd79493c73c98b4b4b9308a3,Ally Yalei Du; D. D. Ngo; Zhiwei Steven Wu,Better Models; Responsible AI; Predictive Multiplicity
Quantifying Prediction Consistency Under Model Multiplicity in Tabular LLMs,https://www.semanticscholar.org/paper/9ac508becbdb03a305847fda45813a85fabf8a12,Faisal Hamman; Pasan Dissanayake; Saumitra Mishra; Freddy Lécué; Sanghamitra Dutta,Rashomon Set Exploration; Predictive Multiplicity
AI-Spectra: A Visual Dashboard for Model Multiplicity to Enhance Informed and Transparent Decision-Making,https://www.semanticscholar.org/paper/fa22b434c6b9dd3099566ca0a946dc662ec572e8,Gilles Eerlings; Sebe Vanbrabant; J. Liesenborgs; Gustavo Rovelo; D. Vanacken; Kris Luyten,Rashomon Set Exploration; Better Models; Other Multiplicity
Amazing Things Come From Having Many Good Models,https://www.semanticscholar.org/paper/cf2dbeae590a78de4fafd1d1ad75481526aadcac,Cynthia Rudin; Chudi Zhong; Lesia Semenova; Margo Seltzer; Ronald Parr; Jiachang Liu; Srikar Katta; Jon Donnelly; Harry Chen; Zachery Boner,Rashomon Set Exploration; Better Models; Responsible AI; Survey; Other Multiplicity
Explain to Question not to Justify,https://www.semanticscholar.org/paper/Explain-to-Question-not-to-Justify-Biecek-Samek/89fc1294a7f6bc5c361594c6562fcc4f20d2a3fb,Przemyslaw Biecek; Wojciech Samek,Better Models; Survey; Explanation Multiplicity
Dissenting Explanations: Leveraging Disagreement to Reduce Model Overreliance,https://www.semanticscholar.org/paper/a9631f930ac96f3b62a3c16a8a1a35fe8cd7d852,Omer Reingold; Judy Hanwen Shen; Aditi Talati,Responsible AI; Explanation Multiplicity; Predictive Multiplicity
Scarce Resource Allocations That Rely On Machine Learning Should Be Randomized,https://www.semanticscholar.org/paper/fedc26fbe6cea0ca91c241c12419b52c3cdc94e4,Shomik Jain; Kathleen A. Creel; Ashia Wilson,Responsible AI; Predictive Multiplicity
Robust Counterfactual Explanations in Machine Learning: A Survey,https://www.semanticscholar.org/paper/2a6fa9437db0bfe5081fcae8b56018d1dff5ea3a,Junqi Jiang; Francesco Leofante; Antonio Rago; Francesca Toni,Survey; Explanation Multiplicity
Arbitrariness and Social Prediction: The Confounding Role of Variance in Fair Classification,https://www.semanticscholar.org/paper/5806f3a56243c465103b25720cf17257968edf6d,A. F. Cooper; Katherine Lee; M. Z. Choksi; Solon Barocas; Chris De Sa; James Grimmelmann; J. Kleinberg; Siddhartha Sen; Baobao Zhang,Responsible AI; Predictive Multiplicity
